country,kmeans_cluster,dbscan_cluster,development_status,renewable_growth_rate,fossil_reduction_rate,energy_intensity_improvement,low_carbon_change,solar_wind_growth,current_renewable_share,current_fossil_share,cluster_name
Africa,3,0,Developing,0.32422802850356297,0.019573704188340153,0.0,1.8100000000000005,1.593,8.92,90.661,Rapid Shifters
Africa (EI),3,0,Developing,0.32422802850356297,0.019573704188340153,0.0,1.8100000000000005,1.593,8.92,90.661,Rapid Shifters
Algeria,3,0,Developed,1.1111111111111112,0.001201297401193192,-0.26488706365503084,0.12000000000000001,0.217,0.228,99.772,Rapid Shifters
Argentina,3,0,Developed,0.08276235124413985,0.007134213104362355,-0.04274265360641143,0.6189999999999998,4.217,12.01,86.146,Rapid Shifters
Asia,0,0,Developing,1.0254131864226055,0.059558232058612506,0.0,5.478999999999999,4.156999999999999,11.397,86.515,Fossil Dependent
Asia Pacific (EI),0,0,Developing,1.0710191082802547,0.06932914023069388,0.0,6.305,4.812,13.006,84.638,Fossil Dependent
Australia,0,0,Developed,2.24045988258317,0.09549378597047299,0.18642951251646897,9.158999999999999,9.046999999999999,13.247,86.753,Fossil Dependent
Austria,0,0,Developed,0.1667386178726796,0.07184454905776469,0.2307073954983923,5.021000000000001,5.877,35.134,64.866,Fossil Dependent
Azerbaijan,3,0,Developed,-0.6883634809856146,-0.051979479237247106,-0.3471910112359551,-4.833,0.16699999999999998,2.188,97.812,Rapid Shifters
Bangladesh,3,0,Developing,-0.16906474820143888,-0.0014218582982071007,0.04936305732484081,-0.14100000000000001,0.262,0.693,99.307,Rapid Shifters
Belarus,3,0,Developed,3.551587301587302,0.047048562377190496,0.06243213897937024,4.6930000000000005,0.31,1.147,95.055,Rapid Shifters
Belgium,0,0,Developed,2.33952,0.08141760071575921,0.23763440860215063,6.552,6.2139999999999995,10.436,73.922,Fossil Dependent
Brazil,0,0,Developed,0.12127984942947874,0.08745402533714748,-0.035366931918656086,4.921999999999997,7.347999999999999,47.66,51.359,Fossil Dependent
Bulgaria,0,0,Developed,0.656930283824745,0.04890575242225076,0.14492006188757098,3.6090000000000018,3.0170000000000003,12.026,70.186,Fossil Dependent
CIS (EI),3,0,Developing,-0.002413377003964874,0.005011552241804583,0.0,0.44899999999999984,0.272,5.787,89.144,Rapid Shifters
Canada,0,0,Developed,0.11028719840403507,0.030543340538123166,0.15818997756170533,2.0489999999999995,2.22,29.497,65.036,Fossil Dependent
Central America (EI),0,0,Developing,0.14873752645902627,0.053505384531708944,0.0,3.9349999999999987,3.601,30.391,69.609,Fossil Dependent
Chile,0,0,Developed,0.37685444274325547,0.08805931482006922,0.007950530035335598,7.138000000000002,11.939,26.079,73.921,Fossil Dependent
China,0,0,Developed,1.115079916608756,0.10503408153518871,0.2694690265486725,9.677000000000001,6.1770000000000005,15.218,82.455,Fossil Dependent
Colombia,3,0,Developed,0.03576120274412496,0.013499366356273128,0.025374855824682838,0.9800000000000004,0.20600000000000002,28.384,71.616,Rapid Shifters
Croatia,0,0,Developed,0.10287902799788694,0.030239118058071567,0.3160660660660661,2.3369999999999997,5.777,25.053,74.947,Fossil Dependent
Cyprus,0,0,Developed,6.091324200913242,0.0674384510388757,0.25881410256410253,6.67,6.143999999999999,7.765,92.235,Fossil Dependent
Czechia,0,0,Developed,0.9941473796222401,0.08004000780640122,0.30939809926082357,6.562000000000001,1.2389999999999999,7.496,75.422,Fossil Dependent
Denmark,1,-1,Developed,1.7243705336271957,0.30365648558693126,0.3451059535822401,25.819000000000003,18.682,40.792,59.208,Steady Transitioners
Eastern Africa (EI),3,0,Developing,-0.07349620795461129,-0.03879060103278641,0.0,-2.5390000000000015,1.466,32.007,67.993,Rapid Shifters
Ecuador,0,-1,Developing,0.877915042610821,0.15659356845739605,-0.13066666666666668,13.288999999999998,0.105,28.426,71.574,Fossil Dependent
Egypt,3,0,Developed,0.3546927108146736,0.01554247301726482,0.2369477911646586,1.4889999999999999,2.003,5.687,94.313,Rapid Shifters
Estonia,0,0,Developed,2.023059360730594,0.09266889772014227,0.4028668427008676,8.861,3.9410000000000003,13.241,86.759,Fossil Dependent
Europe,0,0,Developing,0.6313368872164732,0.05422562331515454,0.0,4.364999999999998,5.038,15.607,76.132,Fossil Dependent
Europe (EI),0,0,Developing,0.7946929904002898,0.07940513398575598,0.0,6.199000000000002,7.159,19.817,71.869,Fossil Dependent
European Union (27),0,0,Developing,0.7755822833142418,0.06790978144127112,0.0,5.248000000000001,7.379,18.601,72.031,Fossil Dependent
Finland,1,-1,Developed,0.8249660077397761,0.2998021516013355,0.23043478260869574,19.396,9.492,34.897,45.3,Steady Transitioners
France,0,0,Developed,0.7414361837097185,-0.0002938205858047606,0.3263075722092115,-0.015999999999998238,5.3309999999999995,13.726,54.471,Fossil Dependent
Germany,0,0,Developed,1.4015357353809805,0.05839220135914971,0.24120171673819743,4.786000000000001,9.859,20.329,77.177,Fossil Dependent
Greece,0,0,Developed,1.4406185031185033,0.12011397122551572,0.08455034588777854,11.087000000000002,12.253,18.783,81.217,Fossil Dependent
High-income countries,0,0,Developing,0.6324898387308248,0.034012956180432104,0.0,2.8510000000000026,4.398,12.451,80.97,Fossil Dependent
Hong Kong,3,0,Developed,16.49056603773585,0.00874463465636797,0.42561205273069685,0.874,0.202,0.927,99.073,Rapid Shifters
Hungary,0,0,Developed,1.239809952488122,0.05864741323016635,0.32467532467532456,4.760000000000002,4.449,8.957,76.403,Fossil Dependent
Iceland,0,-1,Developed,-0.011704215685093914,-0.05733498495841452,0.18650306748466247,-0.9719999999999942,0.022,82.075,17.925,Fossil Dependent
India,3,0,Developing,0.5553904573221065,0.03799864482613981,0.17596566523605156,3.5329999999999995,3.2939999999999996,9.421,89.444,Rapid Shifters
Indonesia,3,0,Developed,1.3110708625764094,0.06058608748417602,0.07971864009378658,5.791,0.07100000000000001,10.208,89.792,Rapid Shifters
Iran,3,0,Developed,0.005424954792043404,0.00474245151374207,-0.1833688699360343,0.46899999999999986,0.106,1.112,98.425,Rapid Shifters
Iraq,3,0,Developing,-0.5445091514143094,-0.013412434935858001,0.022744503411675533,-1.309,0.136,1.095,98.905,Rapid Shifters
Ireland,0,0,Developed,2.158237111725484,0.14140499302085222,0.24751243781094534,13.271,11.24,19.42,80.58,Fossil Dependent
Israel,0,0,Developed,23.26576576576576,0.051764918118222515,0.27460317460317457,5.164999999999999,4.946000000000001,5.387,94.613,Fossil Dependent
Italy,0,0,Developed,0.4605805329182311,0.05646673177741092,0.17053481331987896,5.030000000000001,5.441,15.951,84.049,Fossil Dependent
Japan,3,0,Developed,1.0640266469282014,-0.054841746231616396,0.21573033707865172,-4.486000000000001,4.624,11.154,86.285,Rapid Shifters
Kazakhstan,3,0,Developed,0.16608289550496202,0.005891854950607851,0.11286804798255183,0.569,1.228,3.995,96.005,Rapid Shifters
Kuwait,3,0,Developed,0.093,0.0009300000000000353,0.06996957844415473,0.093,0.092,0.093,99.907,Rapid Shifters
Latvia,0,0,Developed,0.33987026700859857,0.08436832973425037,0.4597701149425287,6.759,1.456,26.646,73.354,Fossil Dependent
Lithuania,0,0,Developed,2.2002670226969294,0.10353276233953893,0.3505503810330229,9.888,6.162,14.382,85.618,Fossil Dependent
Lower-middle-income countries,3,0,Developing,0.4825521974010804,0.04016524635549594,0.0,3.7140000000000004,3.113,10.154,88.754,Rapid Shifters
Luxembourg,0,0,Developed,3.5448929159802303,0.08821178206862623,0.4096650192202087,8.607,3.34,11.035,88.965,Fossil Dependent
Malaysia,3,0,Developed,2.5572207084468666,0.05757786457800773,0.13250982594048288,5.631,0.508,7.833,92.167,Rapid Shifters
Mexico,3,0,Developed,0.5526625230975978,0.04001028652251243,0.12875867386276024,3.733999999999999,4.234000000000001,9.243,89.592,Rapid Shifters
Middle Africa (EI),0,0,Developing,0.19722800901322218,0.06065717386472098,0.0,4.638999999999999,0.107,28.16,71.84,Fossil Dependent
Middle East (EI),3,0,Developing,0.8725663716814162,0.010961934932367913,0.0,1.09,0.627,1.058,98.345,Rapid Shifters
Morocco,3,0,Developing,0.19595083152566878,0.011474785112419053,0.009259259259259267,1.0839999999999996,5.409,6.616,93.384,Rapid Shifters
Netherlands,0,0,Developed,3.7439947351102334,0.12044505969170564,0.32524875621890553,11.572,9.009,14.417,84.505,Fossil Dependent
New Zealand,0,0,Developed,0.13009318472501374,0.08079236168522753,0.3119810201660736,4.984000000000002,1.4829999999999999,43.295,56.705,Fossil Dependent
Non-OECD (EI),0,0,Developing,0.5658140985651903,0.055768869020614634,0.0,5.039999999999999,3.733,12.55,85.333,Fossil Dependent
North America,0,0,Developing,0.6038385826771653,0.04776530019329047,0.0,4.028000000000002,4.569,13.036,80.301,Fossil Dependent
North America (EI),0,0,Developing,0.6029865481920278,0.047312799419883145,0.0,3.980000000000002,4.634,12.989,80.141,Fossil Dependent
North Macedonia,3,0,Developed,-0.3102045130264756,-0.07240031081564445,0.28847435043304454,-5.869999999999997,1.68,13.053,86.947,Rapid Shifters
Norway,1,-1,Developed,0.07765863621594007,0.14189590342370872,0.147919876733436,5.018999999999991,6.706,69.648,30.352,Steady Transitioners
OECD (EI),0,0,Developing,0.712121212121212,0.04765676406794533,0.0,3.910999999999998,5.462999999999999,15.029,78.155,Fossil Dependent
Oceania,0,0,Developing,0.9559857126397049,0.09085533447947347,0.0,8.296999999999999,8.100000000000001,16.976,83.024,Fossil Dependent
Oman,3,0,Developed,1.136,0.011359999999999957,-0.3648802736602053,1.136,1.136,1.136,98.864,Rapid Shifters
Other Asia Pacific (EI),0,0,Developing,0.3017329806186902,0.06859604550977574,0.0,5.588999999999999,0.572,24.112,75.888,Fossil Dependent
Other CIS (EI),3,-1,Developing,-0.1377496640252097,-0.12016274186290683,0.0,-6.408999999999999,0.771,37.213,59.745,Rapid Shifters
Other Caribbean (EI),3,0,Developing,1.0260237275162647,0.027529341698583974,0.0,2.6809999999999996,2.4379999999999997,5.294,94.706,Rapid Shifters
Other Europe (EI),3,0,Developing,-0.20332563510392598,-0.056183790682833454,0.0,-4.4019999999999975,1.3130000000000002,17.248,82.752,Rapid Shifters
Other Middle East (EI),3,0,Developing,2.2098859315589356,0.029447231088818016,0.0,2.906,3.544,4.221,95.779,Rapid Shifters
Other Northern Africa (EI),3,0,Developing,1.8630136986301373,0.0027239770064294427,0.0,0.272,0.29900000000000004,0.418,99.582,Rapid Shifters
Other South America (EI),3,-1,Developing,-0.18482838582073016,-0.26214601823414196,0.0,-10.840000000000003,4.414,47.809,52.191,Rapid Shifters
Other Southern Africa (EI),3,0,Developing,-0.2955536748909577,-0.053639575136757364,0.0,-4.540000000000001,1.806,10.821,89.179,Rapid Shifters
Pakistan,0,0,Developing,0.012935990801073188,0.05491965040879606,0.20215053763440866,4.870000000000001,1.3820000000000001,10.571,83.805,Fossil Dependent
Peru,3,0,Developing,0.025163642064829673,0.008618953642917503,-0.011247443762781197,0.6419999999999995,2.099,26.155,73.845,Rapid Shifters
Philippines,3,0,Developing,-0.16818791089551285,-0.031245182787283804,0.0663349917081261,-2.635,1.183,13.032,86.968,Rapid Shifters
Poland,0,0,Developed,1.7730097662030186,0.06200515415903375,0.3374570446735396,5.991,5.465,9.37,90.63,Fossil Dependent
Portugal,0,0,Developed,0.08904628437239599,0.03194380282072881,0.21968365553602803,2.350999999999999,7.74,28.753,71.247,Fossil Dependent
Qatar,3,0,Developed,0.192,0.0019199999999999307,-0.05338078291814943,0.192,0.118,0.192,99.808,Rapid Shifters
Romania,0,0,Developed,0.285827910339841,0.049532841319006406,0.39593908629441626,3.8859999999999992,5.995,17.783,74.567,Fossil Dependent
Russia,3,0,Developed,0.05770948722529918,0.01146626078132923,0.08108108108108115,1.0169999999999995,0.189,5.92,87.678,Rapid Shifters
Saudi Arabia,3,0,Developed,0.157,0.0015699999999999647,0.18499292118924024,0.157,0.157,0.157,99.843,Rapid Shifters
Singapore,3,0,Developed,1.2360515021459229,0.002886726071747138,0.2716003005259203,0.28800000000000003,0.182,0.521,99.479,Rapid Shifters
Slovakia,0,0,Developed,0.16333894635554494,0.0636250393549888,0.3110599078341014,4.648,0.871,9.672,68.405,Fossil Dependent
Slovenia,0,0,Developed,0.0449172576832152,0.04714941507478154,0.36926889714993805,3.1840000000000046,2.254,15.912,64.346,Fossil Dependent
South Africa,3,0,Developing,10.76774193548387,0.028556156329022756,0.22789539227895383,2.7780000000000005,2.8979999999999997,3.648,94.504,Rapid Shifters
South America,0,0,Developing,0.12476358788329771,0.05807484071670001,0.0,3.8830000000000027,5.399,36.277,62.979,Fossil Dependent
South Korea,3,0,Developed,5.877777777777778,0.03461485207919878,0.1344580777096114,3.0,2.1879999999999997,4.333,83.668,Rapid Shifters
South and Central America (EI),0,0,Developing,0.15315500685871047,0.062079004452563195,0.0,4.349999999999998,5.048,33.626,65.722,Fossil Dependent
Spain,0,0,Developed,0.2660400242571256,0.053466096650251614,0.14260717410323712,3.9520000000000017,7.498999999999999,20.877,69.964,Fossil Dependent
Sri Lanka,0,0,Developing,0.07598770247327134,0.021162059177045254,0.007792207792207799,1.6560000000000024,5.297,23.449,76.551,Fossil Dependent
Sweden,1,-1,Developed,0.40310409419320314,0.3017435246183559,0.19099678456591637,11.405000000000001,12.773000000000001,52.434,26.392,Steady Transitioners
Switzerland,0,0,Developed,0.1118023526046694,0.05673921344024439,0.3324968632371393,2.9720000000000013,3.2840000000000003,31.096,49.408,Fossil Dependent
Taiwan,3,0,Developed,1.7643603133159271,-0.013855736030464907,0.2994687915006641,-1.248000000000001,2.458,4.235,91.319,Rapid Shifters
Thailand,3,0,Developed,1.6356363636363638,0.0462519280205656,0.08923303834808259,4.498,1.4080000000000001,7.248,92.752,Rapid Shifters
Trinidad and Tobago,3,0,Developed,0.7999999999999998,4.0002000100053884e-05,0.1844059405940593,0.003999999999999999,0.003999999999999999,0.009,99.991,Rapid Shifters
Turkey,0,0,Developed,0.5402220324508967,0.07165024351568702,0.18316831683168322,6.3260000000000005,5.8950000000000005,18.036,81.964,Fossil Dependent
Turkmenistan,3,0,Developed,0.6666666666666666,2.0000600017953927e-05,-0.39452449567723347,0.002,0.004,0.005,99.995,Rapid Shifters
Ukraine,0,-1,Developing,2.0450487012987013,0.16743246406090243,0.3837388358484755,13.591999999999995,2.592,7.503,67.587,Fossil Dependent
United Arab Emirates,2,-1,Developed,281.20000000000005,0.05063253162658135,0.12550403225806447,5.063,1.403,1.411,94.932,Green Leaders
United Kingdom,0,0,Developed,5.267499178442327,0.1695113992101857,0.3194690265486725,15.323999999999998,10.5,19.072,75.077,Fossil Dependent
United States,0,0,Developed,0.9275079758950725,0.04949941141505145,0.20140927774515557,4.247,5.029999999999999,10.875,81.552,Fossil Dependent
Upper-middle-income countries,0,0,Developing,0.6709554710226001,0.07578266522932607,0.0,6.819000000000001,4.889,14.935,83.162,Fossil Dependent
Uzbekistan,3,0,Developing,-0.41336937822560826,-0.01753343549009186,0.4411437059041961,-1.682,0.181,2.387,97.613,Rapid Shifters
Venezuela,3,-1,Developing,0.25213937875277775,0.06763560730002914,-1.153692614770459,5.333000000000002,0.005,26.484,73.516,Rapid Shifters
Vietnam,0,-1,Developing,0.8169549924628529,0.13223111689458458,-0.1875957120980091,11.381000000000002,6.697,25.312,74.688,Fossil Dependent
Western Africa (EI),3,0,Developing,-0.31671899529042385,-0.03594334580438262,0.0,-3.2279999999999998,0.45299999999999996,6.964,93.036,Rapid Shifters
World,0,0,Developed,0.6133811230585425,0.045509189689053424,0.176284083703234,3.9369999999999994,4.323,13.504,82.573,Fossil Dependent
